INFO[0009] Date list created                            
INFO[0014] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Ahmedabad 
INFO[0016] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Bengaluru 
INFO[0018] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Chennai 
INFO[0020] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR 
INFO[0025] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Hyderabad 
INFO[0027] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kolkata 
INFO[0028] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai 
INFO[0032] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Pune 
INFO[0034] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Penuganchiprolu 
INFO[0034] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Rewari 
INFO[0035] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Kothamangalam 
INFO[0035] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Villupuram 
INFO[0035] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Nandakumar 
INFO[0035] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Gokak 
INFO[0035] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Sangamner 
INFO[0035] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Tanuku 
INFO[0036] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Sillod 
INFO[0036] http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Rajahmundry 
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] top                                          
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] en-IN                                        
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0036] top                                          
INFO[0036] en-IN                                        
INFO[0044] top                                          
INFO[0044] en-IN                                        
INFO[0044] top                                          
INFO[0044] en-IN                                        
INFO[0052] top                                          
INFO[0052] en-IN                                        
INFO[0055] top                                          
INFO[0055] en-IN                                        
INFO[0056] top                                          
INFO[0056] en-IN                                        
INFO[0057] top                                          
INFO[0057] en-IN                                        
INFO[0057] top                                          
INFO[0057] en-IN                                        
INFO[0058] top                                          
INFO[0058] en-IN                                        
INFO[0058] top                                          
INFO[0058] en-IN                                        
INFO[0063] top                                          
INFO[0063] en-IN                                        
INFO[0063] top                                          
INFO[0063] en-IN                                        
INFO[0065] top                                          
INFO[0065] en-IN                                        
INFO[0068] top                                          
INFO[0068] en-IN                                        
INFO[0070] top                                          
INFO[0070] en-IN                                        
INFO[0070] top                                          
INFO[0070] en-IN                                        
INFO[0073] top                                          
INFO[0073] en-IN                                        
INFO[0076] top                                          
INFO[0076] en-IN                                        
INFO[0076] top                                          
INFO[0076] en-IN                                        
INFO[0077] top                                          
INFO[0077] en-IN                                        
INFO[0077] top                                          
INFO[0077] en-IN                                        
INFO[0078] top                                          
INFO[0078] en-IN                                        
INFO[0087] top                                          
INFO[0087] en-IN                                        
INFO[0087] top                                          
INFO[0087] en-IN                                        
INFO[0089] top                                          
INFO[0089] en-IN                                        
INFO[0089] top                                          
INFO[0089] en-IN                                        
INFO[0091] top                                          
INFO[0091] en-IN                                        
INFO[0093] top                                          
INFO[0093] en-IN                                        
INFO[0095] top                                          
INFO[0095] en-IN                                        
INFO[0096] top                                          
INFO[0096] en-IN                                        
INFO[0096] top                                          
INFO[0096] en-IN                                        
INFO[0098] top                                          
INFO[0098] en-IN                                        
INFO[0100] top                                          
INFO[0100] en-IN                                        
INFO[0102] top                                          
INFO[0102] en-IN                                        
INFO[0104] top                                          
INFO[0104] en-IN                                        
INFO[0108] top                                          
INFO[0108] en-IN                                        
INFO[0108] top                                          
INFO[0108] en-IN                                        
INFO[0108] top                                          
INFO[0108] en-IN                                        
INFO[0109] top                                          
INFO[0109] en-IN                                        
INFO[0113] top                                          
INFO[0113] en-IN                                        
INFO[0114] top                                          
INFO[0114] en-IN                                        
INFO[0120] top                                          
INFO[0120] en-IN                                        
INFO[0123] top                                          
INFO[0123] en-IN                                        
INFO[0125] top                                          
INFO[0125] en-IN                                        
WARN[0125] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9O6DD&fromdate=2019-03-21&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0125] top                                          
INFO[0125] en-IN                                        
INFO[0128] top                                          
INFO[0128] en-IN                                        
WARN[0128] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NRAL&fromdate=2019-03-18&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0128] top                                          
INFO[0128] en-IN                                        
WARN[0129] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Mumbai&$moviecode=O9NRAL&fromdate=2019-03-18&customerId=503820084: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0129] top                                          
INFO[0129] en-IN                                        
WARN[0133] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NTSQ&fromdate=2019-03-18&customerId=457951358: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
INFO[0133] top                                          
INFO[0133] en-IN                                        
WARN[0133] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NTSQ&fromdate=2019-03-18&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
WARN[0133] Request Failed                                error="Get http://internal-digital-movies-app-alb-1839613365.ap-south-1.elb.amazonaws.com/v2/movies/search/?city=Delhi/NCR&$moviecode=O9NTSQ&fromdate=2019-03-18&customerId=457951358&groupResult=true&locale=en-IN: net/http: request canceled (Client.Timeout exceeded while awaiting headers)"
